PAIS;ESTADO;FEMINICIDIOS;FUENTE;TIPO DE FUENTE;day;month;year;PERIODO;ÚLTIMA ACTUALIZACIÓN
PERÚ;Ica;2;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Junín;2;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;La Libertad;4;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Lambayeque;3;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Lima Metropolitana;15;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Lima Provincia;2;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Loreto;1;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Madre de Dios;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Moquegua;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Pasco;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Piura;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Puno;3;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;San Martin;1;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Tacna;1;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Tumbes;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Ucayali;0;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
PERÚ;Sin dato;1;Ministerio de las Mujeres y Poblaciones Vulnerables;AGENTE ESTATAL;31;5;2022;2022;31/05/2022
REPUBLICA DOMINICANA;BARAHONA;2;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;SANTO DOMINGO;15;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;DISTRITO NACIONAL;3;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;DAJABON;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;SANTIAGO;2;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;HERMANAS MIRABAL;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;SAN PEDRO;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;SAN JUAN;3;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;SAN CRISTOBAL;2;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;LA ALTAGRACIA;2;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;PUERTO PLATA;5;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;MONTE PLATA;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;LA VEGA;2;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;MONTECRISTI;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
REPUBLICA DOMINICANA;PEDERNALES;1;Procuraduría General de la República;AGENTE ESTATAL;19;10;2022;2022;19/10/2022
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
